,income-90k-threshold
21997,<=90k
21998,<=90k
21999,>90k
22000,<=90k
22001,<=90k
22002,<=90k
22003,<=90k
22004,<=90k
22005,<=90k
22006,<=90k
22007,<=90k
22008,<=90k
22009,<=90k
22010,<=90k
22011,<=90k
22012,<=90k
22013,>90k
22014,<=90k
22015,<=90k
22016,<=90k
22017,<=90k
22018,<=90k
22019,<=90k
22020,>90k
22021,>90k
22022,<=90k
22023,<=90k
22024,<=90k
22025,<=90k
22026,<=90k
22027,>90k
22028,<=90k
22029,<=90k
22030,<=90k
22031,<=90k
22032,<=90k
22033,<=90k
22034,<=90k
22035,<=90k
22036,<=90k
22037,<=90k
22038,<=90k
22039,<=90k
22040,<=90k
22041,<=90k
22042,<=90k
22043,<=90k
22044,<=90k
22046,<=90k
22047,<=90k
22048,<=90k
22049,<=90k
22050,<=90k
22051,<=90k
22052,<=90k
22053,>90k
22054,<=90k
22055,<=90k
22056,<=90k
22057,>90k
22058,<=90k
22059,<=90k
22060,>90k
22061,<=90k
22062,<=90k
22063,<=90k
22064,<=90k
22065,<=90k
22066,<=90k
22067,<=90k
22068,<=90k
22069,<=90k
22070,<=90k
22071,>90k
22072,<=90k
22073,<=90k
22074,>90k
22075,>90k
22076,<=90k
22077,<=90k
22078,>90k
22079,<=90k
22080,<=90k
22081,<=90k
22082,>90k
22083,<=90k
22084,>90k
22085,>90k
22086,<=90k
22087,<=90k
22088,<=90k
22089,<=90k
22090,<=90k
22091,<=90k
22092,<=90k
22093,<=90k
22094,<=90k
22095,<=90k
22096,<=90k
22097,<=90k
22098,<=90k
22099,<=90k
22100,<=90k
22101,<=90k
22102,<=90k
22103,<=90k
22104,<=90k
22105,<=90k
22106,<=90k
22107,<=90k
22108,<=90k
22109,<=90k
22110,<=90k
22111,<=90k
22112,>90k
22113,<=90k
22114,>90k
22115,<=90k
22116,<=90k
22117,>90k
22118,<=90k
22119,<=90k
22120,<=90k
22121,<=90k
22122,<=90k
22123,>90k
22124,<=90k
22125,<=90k
22126,>90k
22127,<=90k
22128,<=90k
22129,<=90k
22130,<=90k
22131,<=90k
22132,<=90k
22133,<=90k
22134,<=90k
22135,>90k
22136,<=90k
22138,<=90k
22139,<=90k
22140,<=90k
22141,<=90k
22142,<=90k
22143,<=90k
22144,<=90k
22145,<=90k
22147,<=90k
22148,<=90k
22149,<=90k
22150,<=90k
22151,<=90k
22152,<=90k
22154,<=90k
22155,<=90k
22156,<=90k
22157,<=90k
22158,<=90k
22159,<=90k
22160,<=90k
22161,>90k
22162,<=90k
22164,<=90k
22165,<=90k
22167,<=90k
22168,>90k
22169,<=90k
22170,<=90k
22171,>90k
22172,<=90k
22173,<=90k
22174,<=90k
22175,>90k
22176,<=90k
22177,<=90k
22178,>90k
22179,<=90k
22180,<=90k
22181,<=90k
22183,<=90k
22184,<=90k
22185,<=90k
22186,<=90k
22187,>90k
22188,<=90k
22189,<=90k
22190,<=90k
22191,>90k
22192,<=90k
22194,<=90k
22195,<=90k
22196,>90k
22197,<=90k
22198,<=90k
22199,<=90k
22200,>90k
22201,>90k
22202,<=90k
22203,<=90k
22204,<=90k
22205,<=90k
22206,<=90k
22207,>90k
22208,>90k
22209,<=90k
22210,<=90k
22211,<=90k
22212,<=90k
22213,<=90k
22214,<=90k
22215,<=90k
22216,>90k
22217,<=90k
22218,<=90k
22219,<=90k
22220,<=90k
22221,<=90k
22222,>90k
22223,>90k
22224,<=90k
22225,<=90k
22226,<=90k
22227,<=90k
22228,<=90k
22230,<=90k
22231,<=90k
22232,<=90k
22234,<=90k
22235,<=90k
22236,<=90k
22237,<=90k
22238,<=90k
22239,<=90k
22240,<=90k
22241,<=90k
22242,<=90k
22245,<=90k
22246,<=90k
22247,<=90k
22248,<=90k
22249,>90k
22250,<=90k
22251,<=90k
22252,<=90k
22253,<=90k
22254,<=90k
22255,<=90k
22256,<=90k
22257,>90k
22258,<=90k
22259,>90k
22260,>90k
22261,<=90k
22262,<=90k
22263,<=90k
22264,<=90k
22265,<=90k
22266,<=90k
22267,<=90k
22268,>90k
22269,>90k
22270,<=90k
22271,<=90k
22272,<=90k
22273,<=90k
22274,<=90k
22276,>90k
22277,<=90k
22278,>90k
22279,>90k
22280,<=90k
22282,<=90k
22283,>90k
22284,<=90k
22286,<=90k
22287,<=90k
22288,<=90k
22289,<=90k
22290,<=90k
22291,>90k
22292,>90k
22293,<=90k
22295,<=90k
22296,>90k
22297,<=90k
22298,<=90k
22299,<=90k
22300,<=90k
22301,>90k
22302,<=90k
22303,>90k
22304,<=90k
22305,>90k
22306,<=90k
22307,>90k
22308,>90k
22309,>90k
22310,<=90k
22312,<=90k
22313,>90k
22314,>90k
22315,<=90k
22316,<=90k
22317,<=90k
22320,<=90k
22321,>90k
22322,<=90k
22323,<=90k
22324,<=90k
22325,<=90k
22326,<=90k
22327,>90k
22328,>90k
22329,<=90k
22330,>90k
22331,<=90k
22332,<=90k
22333,<=90k
22334,<=90k
22335,<=90k
22336,<=90k
22337,<=90k
22338,<=90k
22339,<=90k
22340,<=90k
22341,>90k
22342,<=90k
22343,<=90k
22344,<=90k
22345,<=90k
22346,<=90k
22347,<=90k
22348,<=90k
22349,<=90k
22350,<=90k
22351,<=90k
22352,<=90k
22353,<=90k
22354,<=90k
22355,<=90k
22356,<=90k
22357,<=90k
22358,<=90k
22359,<=90k
22360,<=90k
22361,<=90k
22362,<=90k
22363,<=90k
22364,<=90k
22365,<=90k
22366,<=90k
22367,>90k
22368,<=90k
22369,>90k
22370,>90k
22371,<=90k
22372,<=90k
22373,<=90k
22374,<=90k
22375,<=90k
22376,<=90k
22377,<=90k
22378,<=90k
22379,>90k
22380,<=90k
22381,<=90k
22382,<=90k
22383,<=90k
22386,>90k
22387,<=90k
22388,<=90k
22390,<=90k
22392,<=90k
22394,>90k
22395,<=90k
22396,<=90k
22397,<=90k
22398,<=90k
22399,<=90k
22400,<=90k
22401,<=90k
22402,<=90k
22403,>90k
22404,>90k
22405,>90k
22406,<=90k
22408,<=90k
22409,>90k
22410,>90k
22411,<=90k
22412,>90k
22413,<=90k
22414,<=90k
22415,<=90k
22416,>90k
22417,<=90k
22418,<=90k
22419,>90k
22420,>90k
22421,<=90k
22422,>90k
22423,>90k
22424,<=90k
22425,<=90k
22426,<=90k
22427,<=90k
22428,<=90k
22429,<=90k
22431,<=90k
22432,<=90k
22433,<=90k
22434,<=90k
22435,<=90k
22436,<=90k
22437,<=90k
22438,>90k
22439,>90k
22440,<=90k
22441,<=90k
22442,<=90k
22443,<=90k
22444,<=90k
22445,<=90k
22446,<=90k
22447,<=90k
22448,<=90k
22449,<=90k
22450,<=90k
22451,>90k
22452,>90k
22453,<=90k
22454,<=90k
22455,<=90k
22456,>90k
22458,<=90k
22459,<=90k
22460,<=90k
22461,<=90k
22462,<=90k
22463,<=90k
22464,>90k
22465,<=90k
22466,<=90k
22467,<=90k
22468,<=90k
22469,<=90k
22470,<=90k
22471,<=90k
22472,<=90k
22473,>90k
22475,<=90k
22477,<=90k
22478,<=90k
22479,<=90k
22480,<=90k
22481,<=90k
22482,<=90k
22483,>90k
22484,>90k
22485,<=90k
22486,>90k
22487,<=90k
22488,<=90k
22489,<=90k
22490,<=90k
22491,<=90k
22492,<=90k
22493,<=90k
22494,>90k
22495,<=90k
22496,<=90k
22497,>90k
22499,<=90k
22500,<=90k
22501,<=90k
22502,>90k
22503,<=90k
22504,>90k
22505,>90k
22506,<=90k
22507,<=90k
22508,<=90k
22509,<=90k
22510,>90k
22511,>90k
22512,<=90k
22515,<=90k
22516,<=90k
22517,<=90k
22519,<=90k
22520,<=90k
22521,<=90k
22522,<=90k
22523,<=90k
22524,<=90k
22525,<=90k
22526,<=90k
22527,<=90k
22528,<=90k
22529,<=90k
22530,<=90k
22531,<=90k
22532,<=90k
22533,<=90k
22534,>90k
22535,<=90k
22536,<=90k
22537,<=90k
22538,<=90k
22539,<=90k
22540,>90k
22541,>90k
22542,<=90k
22543,<=90k
22544,<=90k
22545,<=90k
22546,<=90k
22547,<=90k
22548,<=90k
22549,<=90k
22550,<=90k
22551,<=90k
22552,>90k
22553,<=90k
22554,<=90k
22555,<=90k
22556,<=90k
22557,<=90k
22558,<=90k
22559,<=90k
22560,<=90k
22561,<=90k
22562,<=90k
22563,<=90k
22564,<=90k
22565,>90k
22566,<=90k
22567,<=90k
22568,<=90k
22569,<=90k
22570,<=90k
22571,<=90k
22572,>90k
22573,>90k
22574,<=90k
22576,<=90k
22577,>90k
22578,>90k
22579,<=90k
22580,<=90k
22581,>90k
22582,<=90k
22583,<=90k
22584,<=90k
22585,<=90k
22586,<=90k
22587,<=90k
22588,<=90k
22589,<=90k
22590,<=90k
22591,<=90k
22592,<=90k
22593,<=90k
22594,<=90k
22595,<=90k
22596,<=90k
22597,<=90k
22598,<=90k
22599,<=90k
22600,<=90k
22601,<=90k
22602,>90k
22603,<=90k
22604,<=90k
22605,<=90k
22606,>90k
22607,>90k
22608,<=90k
22609,<=90k
22610,<=90k
22611,<=90k
22612,>90k
22613,>90k
22614,>90k
22615,<=90k
22616,<=90k
22617,<=90k
22618,<=90k
22619,<=90k
22620,<=90k
22621,<=90k
22622,<=90k
22624,<=90k
22625,<=90k
22626,>90k
22627,<=90k
22628,<=90k
22629,>90k
22630,<=90k
22631,<=90k
22632,<=90k
22633,<=90k
22634,<=90k
22635,<=90k
22636,<=90k
22637,<=90k
22638,>90k
22640,<=90k
22641,<=90k
22642,>90k
22643,>90k
22644,>90k
22645,>90k
22646,>90k
22647,<=90k
22648,<=90k
22649,<=90k
22650,<=90k
22651,>90k
22652,<=90k
22653,>90k
22654,<=90k
22655,<=90k
22656,<=90k
22657,<=90k
22658,<=90k
22659,<=90k
22661,<=90k
22662,<=90k
22663,<=90k
22664,<=90k
22665,<=90k
22666,<=90k
22667,<=90k
22668,<=90k
22669,<=90k
22671,<=90k
22672,<=90k
22673,<=90k
22674,<=90k
22675,<=90k
22676,<=90k
22677,<=90k
22678,<=90k
22679,<=90k
22680,<=90k
22681,<=90k
22682,<=90k
22683,>90k
22684,<=90k
22685,<=90k
22686,<=90k
22687,<=90k
22688,<=90k
22689,<=90k
22690,<=90k
22691,<=90k
22693,<=90k
22694,<=90k
22695,<=90k
22696,<=90k
22697,<=90k
22698,<=90k
22699,<=90k
22700,<=90k
22701,>90k
22702,<=90k
22703,<=90k
22704,<=90k
22705,<=90k
22707,<=90k
22708,<=90k
22709,<=90k
22710,<=90k
22711,<=90k
22712,<=90k
22714,>90k
22715,<=90k
22716,>90k
22717,<=90k
22718,<=90k
22719,<=90k
22720,<=90k
22721,>90k
22722,<=90k
22723,<=90k
22724,<=90k
22725,<=90k
22726,<=90k
22727,<=90k
22728,<=90k
22729,<=90k
22730,>90k
22731,<=90k
22732,<=90k
22733,<=90k
22734,<=90k
22735,<=90k
22736,<=90k
22737,<=90k
22738,<=90k
22739,<=90k
22740,<=90k
22741,<=90k
22742,<=90k
22743,>90k
22744,<=90k
22745,<=90k
22746,<=90k
22747,>90k
22748,>90k
22749,<=90k
22753,<=90k
22754,>90k
22755,<=90k
22756,<=90k
22757,<=90k
22758,<=90k
22759,>90k
22760,<=90k
22761,<=90k
22762,<=90k
22763,<=90k
22764,<=90k
22765,<=90k
22766,<=90k
22767,>90k
22768,<=90k
22770,<=90k
22771,>90k
22772,<=90k
22774,<=90k
22775,<=90k
22776,<=90k
22777,>90k
22778,>90k
22779,<=90k
22780,<=90k
22781,>90k
22782,<=90k
22783,<=90k
22784,<=90k
22785,<=90k
22786,<=90k
22787,>90k
22788,<=90k
22789,>90k
22790,<=90k
22791,<=90k
22792,<=90k
22793,<=90k
22794,<=90k
22795,<=90k
22796,<=90k
22797,<=90k
22798,>90k
22799,<=90k
22800,<=90k
22801,<=90k
22802,<=90k
22803,<=90k
22804,<=90k
22806,>90k
22807,<=90k
22808,<=90k
22809,>90k
22810,<=90k
22811,<=90k
22812,<=90k
22813,<=90k
22814,<=90k
22815,<=90k
22816,<=90k
22817,<=90k
22818,<=90k
22819,<=90k
22820,>90k
22822,<=90k
22823,<=90k
22824,>90k
22825,<=90k
22826,<=90k
22827,<=90k
22828,<=90k
22829,>90k
22830,>90k
22831,>90k
22832,<=90k
22833,<=90k
22834,<=90k
22835,>90k
22836,<=90k
22837,<=90k
22838,<=90k
22839,<=90k
22840,<=90k
22841,<=90k
22842,<=90k
22844,<=90k
22845,<=90k
22846,<=90k
22847,<=90k
22848,<=90k
22849,>90k
22850,<=90k
22851,<=90k
22852,<=90k
22853,<=90k
22854,>90k
22855,<=90k
22856,<=90k
22857,<=90k
22858,>90k
22859,<=90k
22860,<=90k
22861,>90k
22862,>90k
22863,<=90k
22864,<=90k
22865,<=90k
22866,<=90k
22867,>90k
22868,<=90k
22870,<=90k
22871,<=90k
22872,>90k
22873,<=90k
22874,<=90k
22875,<=90k
22877,<=90k
22878,>90k
22880,<=90k
22881,>90k
22882,<=90k
22883,<=90k
22884,<=90k
22885,>90k
22886,<=90k
22887,<=90k
22888,<=90k
22889,>90k
22890,<=90k
22891,<=90k
22892,<=90k
22893,<=90k
22894,<=90k
22895,<=90k
22896,<=90k
22897,<=90k
22898,<=90k
22899,<=90k
22900,<=90k
22901,<=90k
22902,<=90k
22903,>90k
22904,>90k
22905,<=90k
22906,<=90k
22907,<=90k
22908,<=90k
22909,<=90k
22910,>90k
22911,<=90k
22912,>90k
22913,<=90k
22914,<=90k
22915,<=90k
22916,>90k
22917,<=90k
22918,<=90k
22920,<=90k
22921,<=90k
22922,<=90k
22923,<=90k
22924,<=90k
22925,>90k
22926,<=90k
22927,<=90k
22928,<=90k
22929,<=90k
22930,>90k
22931,<=90k
22932,>90k
22933,<=90k
22934,<=90k
22936,<=90k
22937,<=90k
22938,<=90k
22939,<=90k
22940,<=90k
22941,<=90k
22942,<=90k
22943,<=90k
22944,<=90k
22945,<=90k
22946,<=90k
22947,<=90k
22948,>90k
22949,<=90k
22950,<=90k
22951,<=90k
22952,<=90k
22953,<=90k
22954,>90k
22955,>90k
22957,<=90k
22958,<=90k
22959,<=90k
22960,<=90k
22961,<=90k
22962,<=90k
22963,<=90k
22964,<=90k
22965,<=90k
22966,<=90k
22967,>90k
22968,<=90k
22969,<=90k
22970,<=90k
22971,<=90k
22972,>90k
22973,<=90k
22974,<=90k
22975,<=90k
22976,>90k
22977,<=90k
22978,<=90k
22979,<=90k
22980,<=90k
22981,<=90k
22982,<=90k
22983,<=90k
22984,<=90k
22985,<=90k
22986,>90k
22987,<=90k
22988,<=90k
22989,<=90k
22990,<=90k
22991,<=90k
22992,<=90k
22994,>90k
22995,<=90k
22996,>90k
22997,<=90k
22998,<=90k
22999,<=90k
23000,<=90k
23001,<=90k
23002,<=90k
23003,<=90k
23004,<=90k
23005,<=90k
23006,<=90k
23007,<=90k
23008,>90k
23010,<=90k
23012,<=90k
23013,<=90k
23014,<=90k
23015,<=90k
23016,<=90k
23017,<=90k
23018,<=90k
23019,<=90k
23020,<=90k
23021,<=90k
23022,<=90k
23023,<=90k
23024,<=90k
23025,<=90k
23026,<=90k
23027,<=90k
23028,>90k
23029,<=90k
23030,<=90k
23031,<=90k
23032,<=90k
23033,<=90k
23034,>90k
23035,<=90k
23036,<=90k
23037,<=90k
23038,<=90k
23039,<=90k
23040,<=90k
23042,<=90k
23043,<=90k
23044,<=90k
23045,<=90k
23046,>90k
23047,>90k
23048,<=90k
23049,<=90k
23050,<=90k
23051,<=90k
23052,<=90k
23053,<=90k
23054,<=90k
23055,<=90k
23056,<=90k
23057,>90k
23058,>90k
23059,<=90k
23060,>90k
23061,<=90k
23062,<=90k
23063,<=90k
23064,<=90k
23065,<=90k
23066,<=90k
23067,<=90k
23068,<=90k
23069,<=90k
23070,<=90k
23071,<=90k
23072,>90k
23073,<=90k
23074,<=90k
23075,<=90k
23076,<=90k
23077,<=90k
23078,<=90k
23079,<=90k
23080,<=90k
23081,<=90k
23082,<=90k
23083,<=90k
23084,<=90k
23085,<=90k
23086,<=90k
23087,>90k
23088,<=90k
23089,<=90k
23090,<=90k
23091,<=90k
23092,<=90k
23093,<=90k
23094,<=90k
23095,>90k
23096,<=90k
23097,<=90k
23098,<=90k
23099,<=90k
23100,<=90k
23101,<=90k
23102,<=90k
23103,<=90k
23104,<=90k
23105,<=90k
23106,<=90k
23107,<=90k
23108,>90k
23109,<=90k
23110,<=90k
23111,<=90k
23112,>90k
23114,<=90k
23115,<=90k
23116,<=90k
23117,<=90k
23118,<=90k
23119,<=90k
23120,<=90k
23121,<=90k
23122,<=90k
23123,<=90k
23124,<=90k
23125,<=90k
23126,<=90k
23127,<=90k
23128,<=90k
23129,<=90k
23130,<=90k
23131,<=90k
23132,<=90k
23133,<=90k
23134,<=90k
23136,<=90k
23137,<=90k
23138,>90k
23139,<=90k
23140,>90k
23141,<=90k
23142,<=90k
23143,<=90k
23144,<=90k
23145,<=90k
23147,<=90k
23149,<=90k
23150,<=90k
23151,<=90k
23152,<=90k
23153,<=90k
23155,<=90k
23156,<=90k
23157,<=90k
23158,<=90k
23159,<=90k
23160,<=90k
23161,<=90k
23162,<=90k
23163,<=90k
23164,<=90k
23165,<=90k
23166,<=90k
23167,<=90k
23168,<=90k
23169,<=90k
23170,>90k
23171,<=90k
23172,<=90k
23173,<=90k
23174,<=90k
23175,<=90k
23176,<=90k
23177,<=90k
23178,<=90k
23179,<=90k
23180,<=90k
23183,<=90k
23185,<=90k
23186,<=90k
23187,<=90k
23188,>90k
23189,<=90k
23190,<=90k
23191,<=90k
23192,>90k
23193,<=90k
23194,<=90k
23195,<=90k
23196,<=90k
23197,<=90k
23198,<=90k
23199,<=90k
23200,<=90k
23201,<=90k
23202,>90k
23203,<=90k
23205,<=90k
23206,<=90k
23209,<=90k
23210,<=90k
23211,>90k
23212,<=90k
23213,>90k
23214,<=90k
23215,>90k
23216,<=90k
23217,<=90k
23218,<=90k
23219,<=90k
23221,<=90k
23222,<=90k
23223,<=90k
23224,<=90k
23225,<=90k
23227,<=90k
23228,<=90k
23229,>90k
23230,<=90k
23231,<=90k
23232,<=90k
23233,<=90k
23234,>90k
23235,<=90k
23236,<=90k
23237,<=90k
23238,<=90k
23239,>90k
23240,<=90k
23241,<=90k
23242,<=90k
23243,<=90k
23244,<=90k
23245,<=90k
23246,<=90k
23247,<=90k
23248,<=90k
23249,<=90k
23250,<=90k
23251,<=90k
23252,>90k
23253,<=90k
23254,<=90k
23255,<=90k
23256,<=90k
23257,<=90k
23258,<=90k
23259,<=90k
23260,<=90k
23261,<=90k
23262,<=90k
23264,<=90k
23265,<=90k
23266,<=90k
23267,<=90k
23268,<=90k
23269,<=90k
23270,<=90k
23271,>90k
23272,<=90k
23273,<=90k
23274,<=90k
23275,<=90k
23276,<=90k
23277,<=90k
23278,<=90k
23279,<=90k
23280,<=90k
23281,<=90k
23282,<=90k
23283,<=90k
23284,<=90k
23285,<=90k
23286,<=90k
23287,<=90k
23288,<=90k
23289,<=90k
23290,<=90k
23292,<=90k
23293,<=90k
23294,<=90k
23295,<=90k
23296,<=90k
23297,<=90k
23298,<=90k
23299,<=90k
23300,>90k
23301,<=90k
23302,<=90k
23303,<=90k
23304,<=90k
23305,<=90k
23306,<=90k
23307,<=90k
23308,>90k
23309,>90k
23310,>90k
23311,<=90k
23312,<=90k
23313,<=90k
23314,<=90k
23315,<=90k
23316,<=90k
23318,<=90k
23319,<=90k
23320,<=90k
23321,<=90k
23322,<=90k
23323,<=90k
23324,<=90k
23325,>90k
23326,<=90k
23327,<=90k
23328,<=90k
23329,<=90k
23330,<=90k
23331,<=90k
23332,<=90k
23333,<=90k
23334,<=90k
23335,<=90k
23336,<=90k
23337,<=90k
23338,<=90k
23339,<=90k
23340,<=90k
23341,<=90k
23342,<=90k
23343,<=90k
23344,<=90k
23345,<=90k
23347,<=90k
23348,<=90k
23349,<=90k
23350,<=90k
23351,<=90k
23352,<=90k
23353,<=90k
23354,<=90k
23355,<=90k
23356,<=90k
23358,<=90k
23359,<=90k
23360,<=90k
23361,<=90k
23362,<=90k
23364,<=90k
23365,<=90k
23366,>90k
23367,<=90k
23368,<=90k
23369,<=90k
23370,<=90k
23371,<=90k
23372,<=90k
23373,<=90k
23374,<=90k
23375,<=90k
23376,<=90k
23377,<=90k
23378,>90k
23379,<=90k
23380,<=90k
23381,>90k
23382,<=90k
23383,<=90k
23384,<=90k
23385,<=90k
23386,>90k
23387,>90k
23388,<=90k
23389,>90k
23390,>90k
23391,<=90k
23392,<=90k
23393,<=90k
23394,>90k
23395,<=90k
23396,>90k
23397,<=90k
23398,<=90k
23399,<=90k
23400,>90k
23401,<=90k
23402,<=90k
23403,<=90k
23404,<=90k
23405,<=90k
23407,<=90k
23408,<=90k
23409,<=90k
23410,<=90k
23411,<=90k
23412,<=90k
23413,>90k
23414,<=90k
23415,<=90k
23416,<=90k
23417,<=90k
23418,<=90k
23419,<=90k
23420,<=90k
23422,<=90k
23423,<=90k
23424,<=90k
23425,<=90k
23426,<=90k
23427,<=90k
23428,>90k
23429,>90k
23430,<=90k
23431,<=90k
23432,<=90k
23433,>90k
23434,<=90k
23435,<=90k
23436,<=90k
23437,<=90k
23438,<=90k
23439,<=90k
23440,<=90k
23441,<=90k
23442,>90k
23443,<=90k
23444,<=90k
23445,<=90k
23446,<=90k
23447,<=90k
23448,<=90k
23449,<=90k
23450,<=90k
23451,<=90k
23452,>90k
23453,<=90k
23454,<=90k
23455,>90k
23456,<=90k
23457,<=90k
23458,<=90k
23459,<=90k
23460,<=90k
23461,<=90k
23462,<=90k
23463,<=90k
23464,<=90k
23465,<=90k
23466,<=90k
23467,<=90k
23469,<=90k
23471,<=90k
23472,<=90k
23473,>90k
23474,<=90k
23475,<=90k
23476,<=90k
23477,<=90k
23478,<=90k
23479,<=90k
23480,<=90k
23481,<=90k
23482,<=90k
23483,<=90k
23484,<=90k
23485,<=90k
23486,<=90k
23487,<=90k
23488,<=90k
23489,<=90k
23490,<=90k
23491,<=90k
23492,<=90k
23493,>90k
23495,<=90k
23496,<=90k
23497,<=90k
23498,<=90k
23499,<=90k
23501,<=90k
23502,<=90k
23503,<=90k
23504,<=90k
23505,>90k
23506,<=90k
23507,<=90k
23508,<=90k
23509,<=90k
23510,<=90k
23511,<=90k
23512,>90k
23513,<=90k
23514,<=90k
23516,<=90k
23517,<=90k
23518,<=90k
23519,<=90k
23520,<=90k
23521,<=90k
23522,>90k
23523,<=90k
23524,<=90k
23525,>90k
23526,<=90k
23527,<=90k
23528,<=90k
23529,<=90k
23530,<=90k
23531,<=90k
23532,<=90k
23533,<=90k
23534,<=90k
23535,<=90k
23536,<=90k
23537,<=90k
23538,<=90k
23539,<=90k
23540,<=90k
23541,<=90k
23542,<=90k
23543,<=90k
23544,<=90k
23545,<=90k
23546,<=90k
23547,>90k
23548,>90k
23549,<=90k
23550,>90k
23551,<=90k
23553,<=90k
23554,<=90k
23556,<=90k
23557,<=90k
23558,<=90k
23559,<=90k
23560,<=90k
23561,<=90k
23562,<=90k
23563,<=90k
23564,<=90k
23565,<=90k
23566,>90k
23567,<=90k
23568,<=90k
23569,<=90k
23570,<=90k
23571,<=90k
23572,<=90k
23573,<=90k
23574,>90k
23575,<=90k
23576,<=90k
23577,>90k
23578,<=90k
23579,<=90k
23580,<=90k
23581,>90k
23582,>90k
23583,<=90k
23584,>90k
23585,<=90k
23586,<=90k
23587,<=90k
23588,<=90k
23589,>90k
23590,<=90k
23591,<=90k
23592,<=90k
23593,<=90k
23594,<=90k
23595,<=90k
23596,<=90k
23597,<=90k
23600,<=90k
23601,<=90k
23602,<=90k
23603,<=90k
23604,<=90k
23605,<=90k
23606,<=90k
23607,<=90k
23608,<=90k
23609,<=90k
23610,<=90k
23611,>90k
23612,>90k
23613,>90k
23614,<=90k
23615,<=90k
23616,<=90k
23617,<=90k
23618,<=90k
23619,<=90k
23622,<=90k
23623,<=90k
23626,<=90k
23627,<=90k
23628,<=90k
23629,<=90k
23630,<=90k
23631,<=90k
23632,<=90k
23633,<=90k
23634,<=90k
23635,<=90k
23636,<=90k
23637,<=90k
23638,<=90k
23639,<=90k
23640,<=90k
23641,<=90k
23642,<=90k
23643,<=90k
23644,<=90k
23645,<=90k
23646,<=90k
23647,<=90k
23648,<=90k
23649,<=90k
23650,<=90k
23651,<=90k
23652,<=90k
23653,<=90k
23654,<=90k
23655,<=90k
23656,<=90k
23657,<=90k
23658,<=90k
23659,<=90k
23660,>90k
23661,<=90k
23662,<=90k
23663,>90k
23664,<=90k
23665,<=90k
23666,<=90k
23667,>90k
23668,<=90k
23669,<=90k
23670,<=90k
23671,<=90k
23672,<=90k
23673,<=90k
23674,<=90k
23675,<=90k
23676,<=90k
23677,<=90k
23678,<=90k
23680,<=90k
23681,<=90k
23682,>90k
23684,<=90k
23685,<=90k
23686,<=90k
23687,<=90k
23688,<=90k
23689,<=90k
23690,<=90k
23691,<=90k
23692,>90k
23693,<=90k
23694,>90k
23695,<=90k
23696,>90k
23697,<=90k
23698,>90k
23700,<=90k
23701,>90k
23702,<=90k
23703,<=90k
23704,<=90k
23705,<=90k
23706,<=90k
23707,<=90k
23708,<=90k
23709,>90k
23710,<=90k
23711,>90k
23712,<=90k
23713,>90k
23714,<=90k
23715,>90k
23716,<=90k
23717,>90k
23718,<=90k
23719,>90k
23720,<=90k
23721,<=90k
23722,<=90k
23723,<=90k
23724,<=90k
23725,<=90k
23726,<=90k
23727,<=90k
23728,<=90k
23729,<=90k
23730,>90k
23731,<=90k
23732,<=90k
23733,<=90k
23734,<=90k
23735,<=90k
23736,<=90k
23737,<=90k
23738,<=90k
23739,<=90k
23740,<=90k
23741,<=90k
23742,<=90k
23743,<=90k
23744,<=90k
23745,>90k
23746,<=90k
23747,>90k
23748,<=90k
23749,<=90k
23750,<=90k
23751,<=90k
23752,<=90k
23753,<=90k
23754,<=90k
23755,<=90k
23756,>90k
23757,>90k
23758,<=90k
23759,<=90k
23760,<=90k
23761,<=90k
23762,<=90k
23763,<=90k
23764,<=90k
23765,<=90k
23766,<=90k
23767,<=90k
23768,<=90k
23770,<=90k
23771,<=90k
23772,<=90k
23774,<=90k
23775,<=90k
23776,<=90k
23777,<=90k
23778,<=90k
23779,<=90k
23780,<=90k
23781,<=90k
23782,>90k
23783,<=90k
23784,<=90k
23785,<=90k
23786,>90k
23787,<=90k
23788,<=90k
23789,<=90k
23790,<=90k
23791,<=90k
23792,<=90k
23793,<=90k
23794,<=90k
23795,<=90k
23796,<=90k
23797,>90k
23798,<=90k
23799,<=90k
23800,<=90k
23801,<=90k
23802,<=90k
23803,<=90k
23804,<=90k
23805,<=90k
23806,<=90k
23807,<=90k
23808,<=90k
23809,<=90k
23810,<=90k
23811,>90k
23813,<=90k
23814,<=90k
23815,<=90k
23816,<=90k
23817,<=90k
23818,<=90k
23819,<=90k
23820,>90k
23821,<=90k
23822,<=90k
23823,<=90k
23824,<=90k
23825,<=90k
23826,>90k
23827,<=90k
23828,<=90k
23829,<=90k
23830,<=90k
23831,<=90k
23832,<=90k
23833,<=90k
23834,<=90k
23835,<=90k
23836,<=90k
23837,<=90k
23839,<=90k
23840,<=90k
23841,<=90k
23842,<=90k
23843,<=90k
23844,<=90k
23846,<=90k
23847,<=90k
23848,<=90k
23849,<=90k
23850,>90k
23851,<=90k
23852,<=90k
23854,<=90k
23855,<=90k
23856,<=90k
23857,<=90k
23858,<=90k
23859,>90k
23860,<=90k
23863,<=90k
23864,<=90k
23865,<=90k
23866,<=90k
23867,<=90k
23868,<=90k
23869,<=90k
23870,<=90k
23871,<=90k
23872,<=90k
23873,<=90k
23874,<=90k
23875,<=90k
23876,<=90k
23877,<=90k
23878,<=90k
23879,>90k
23880,>90k
23881,<=90k
23882,<=90k
23883,<=90k
